/* data statements for file test.rom at Fri Mar 01 00:18:21 2019 */
/* Generated by BIN2C, G.Vanem 1995 */
 // 0000
  0xF6,0xDD,0x66,0xF7,0xE5,0xCD,0xFA,0x41,0xF1,0xC1,0xC3,0x18,0x44,0x47,0x61,0x6D, // 0570
  0x65,0x43,0x6F,0x6E,0x73,0x6F,0x6C,0x65,0x00,0x41,0x6E,0x74,0x61,0x72,0x74,0x69, // 0580
  0x63,0x20,0x41,0x64,0x76,0x65,0x6E,0x74,0x75,0x72,0x65,0x00,0x4D,0x53,0x58,0x20, // 0590
  0x43,0x6F,0x6D,0x70,0x75,0x74,0x65,0x72,0x00,0x4D,0x79,0x20,0x4D,0x53,0x58,0x20, // 05a0
  0x4C,0x6F,0x76,0x65,0x20,0x69,0x73,0x20,0x6C,0x69,0x66,0x65,0x00,0x47,0x61,0x6D, // 05b0
  0x65,0x43,0x6F,0x6E,0x73,0x6F,0x6C,0x65,0x00,0x41,0x6E,0x74,0x61,0x72,0x74,0x69, // 05c0
  0x63,0x20,0x41,0x64,0x76,0x65,0x6E,0x74,0x75,0x72,0x65,0x00,0x4D,0x53,0x58,0x20, // 05d0
  0x43,0x6F,0x6D,0x70,0x75,0x74,0x65,0x72,0x00,0x4D,0x79,0x20,0x4D,0x53,0x58,0x20, // 05e0
  0x4C,0x6F,0x76,0x65,0x20,0x69,0x73,0x20,0x6C,0x69,0x66,0x65,0x00,0x47,0x61,0x6D, // 05f0
  0x65,0x43,0x6F,0x6E,0x73,0x6F,0x6C,0x65,0x00,0x41,0x6E,0x74,0x61,0x72,0x74,0x69, // 0600
  0x63,0x20,0x41,0x64,0x76,0x65,0x6E,0x74,0x75,0x72,0x65,0x00,0x4D,0x53,0x58,0x20, // 0610
  0x43,0x6F,0x6D,0x70,0x75,0x74,0x65,0x72,0x00,0x4D,0x79,0x20,0x4D,0x53,0x58,0x20, // 0620
  0x4C,0x6F,0x76,0x65,0x20,0x69,0x73,0x20,0x6C,0x69,0x66,0x65,0x00,0x47,0x61,0x6D, // 0630
  0x65,0x43,0x6F,0x6E,0x73,0x6F,0x6C,0x65,0x00,0x41,0x6E,0x74,0x61,0x72,0x74,0x69, // 0640
  0x63,0x20,0x41,0x64,0x76,0x65,0x6E,0x74,0x75,0x72,0x65,0x00,0x4D,0x53,0x58,0x20, // 0650
  0x43,0x6F,0x6D,0x70,0x75,0x74,0x65,0x72,0x00,0x4D,0x79,0x20,0x4D,0x53,0x58,0x20, // 0660
  0x4C,0x6F,0x76,0x65,0x20,0x69,0x73,0x20,0x6C,0x69,0x66,0x65,0x00,0x47,0x61,0x6D, // 0670
  0x65,0x43,0x6F,0x6E,0x73,0x6F,0x6C,0x65,0x00,0x41,0x6E,0x74,0x61,0x72,0x74,0x69, // 0680
  0x63,0x20,0x41,0x64,0x76,0x65,0x6E,0x74,0x75,0x72,0x65,0x00,0x4D,0x53,0x58,0x20, // 0690
  0x43,0x6F,0x6D,0x70,0x75,0x74,0x65,0x72,0x00,0x4D,0x79,0x20,0x4D,0x53,0x58,0x20, // 06a0
  0x4C,0x6F,0x76,0x65,0x20,0x69,0x73,0x20,0x6C,0x69,0x66,0x65,0x00,0x47,0x61,0x6D, // 06b0
  0x65,0x43,0x6F,0x6E,0x73,0x6F,0x6C,0x65,0x00,0x41,0x6E,0x74,0x61,0x72,0x74,0x69, // 06c0
  0x63,0x20,0x41,0x64,0x76,0x65,0x6E,0x74,0x75,0x72,0x65,0x00,0x4D,0x53,0x58,0x20, // 06d0
  0x43,0x6F,0x6D,0x70,0x75,0x74,0x65,0x72,0x00,0x4D,0x79,0x20,0x4D,0x53,0x58,0x20, // 06e0
  0x4C,0x6F,0x76,0x65,0x20,0x69,0x73,0x20,0x6C,0x69,0x66,0x65,0x00,0x47,0x61,0x6D, // 06f0
  0x65,0x43,0x6F,0x6E,0x73,0x6F,0x6C,0x65,0x00,0x41,0x6E,0x74,0x61,0x72,0x74,0x69, // 0700
  0x63,0x20,0x41,0x64,0x76,0x65,0x6E,0x74,0x75,0x72,0x65,0x00,0x4D,0x53,0x58,0x20, // 0710
  0x43,0x6F,0x6D,0x70,0x75,0x74,0x65,0x72,0x00,0x4D,0x79,0x20,0x4D,0x53,0x58,0x20, // 0720
  0x4C,0x6F,0x76,0x65,0x20,0x69,0x73,0x20,0x6C,0x69,0x66,0x65,0x00,0x00,0x01,0x57, // 0730
  0x00,0x01,0x59,0x01,0x56,0x00,0x6D,0x65,0x65,0x73,0x6F,0x2E,0x6B,0x69,0x6D,0x40, // 0740
  0x67,0x6D,0x61,0x69,0x6C,0x2E,0x63,0x6F,0x6D,0x00,0x20,0x4D,0x53,0x58,0x20,0x50, // 0750
  0x69,0x20,0x53,0x75,0x70,0x65,0x72,0x20,0x50,0x61,0x63,0x6B,0x20,0x00,0xDD,0xE5, // 0760
  0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x7E,0x04,0xD6,0x02,0x20,0x07,0x21,0x00,0xC0, // 0770
  0x36,0x01,0x18,0x42,0xDD,0x7E,0x04,0xD6,0x03,0x20,0x07,0x21,0x00,0xC0,0x36,0x00, // 0780
  0x18,0x34,0xDD,0x7E,0x04,0xD6,0x0A,0x20,0x08,0x3E,0x0D,0xF5,0x33,0xCD,0x20,0x40, // 0790
  0x33,0xDD,0x7E,0x04,0xD6,0x20,0x38,0x15,0x3E,0x7E,0xDD,0x96,0x04,0x38,0x0E,0x3A, // 07a0
  0x00,0xC0,0xB7,0x28,0x08,0xDD,0x7E,0x04,0xC6,0x70,0xDD,0x77,0x04,0xDD,0x7E,0x04, // 07b0
  0xF5,0x33,0xCD,0x20,0x40,0x33,0xDD,0xE1,0xC9,0x21,0x04,0x00,0x39,0xE5,0x21,0x04, // 07c0
  0x00,0x39,0x4E,0x23,0x46,0xC5,0xCD,0x63,0x48,0xF1,0xF1,0x21,0x00,0x00,0xC9,0xDD, // 07d0
  0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x7E,0x08,0xB7,0x28,0x20,0xDD,0x4E,0x04, // 07e0
  0xDD,0x46,0x05,0xCB,0x78,0x28,0x16,0xC5,0x3E,0x2D,0xF5,0x33,0xCD,0x5E,0x47,0x33, // 07f0
  0xC1,0xAF,0x91,0x4F,0x3E,0x00,0x98,0xDD,0x71,0x04,0xDD,0x77,0x05,0xDD,0x7E,0x04, // 0800
  0xDD,0x96,0x06,0xDD,0x7E,0x05,0xDD,0x9E,0x07,0x38,0x26,0xDD,0x6E,0x06,0xDD,0x66, // 0810
  0x07,0xE5,0xDD,0x6E,0x04,0xDD,0x66,0x05,0xE5,0xCD,0x5C,0x52,0xF1,0xF1,0x4D,0x44, // 0820
  0xAF,0xF5,0x33,0xDD,0x6E,0x06,0xDD,0x66,0x07,0xE5,0xC5,0xCD,0xCF,0x47,0xF1,0xF1, // 0830
  0x33,0xDD,0x6E,0x06,0xDD,0x66,0x07,0xE5,0xDD,0x6E,0x04,0xDD,0x66,0x05,0xE5,0xCD, // 0840
  0xF2,0x52,0xF1,0xF1,0x11,0x52,0x48,0x19,0x7E,0xF5,0x33,0xCD,0x5E,0x47,0x33,0xDD, // 0850
  0xE1,0xC9,0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x41,0x42,0x43,0x44, // 0860
  0x45,0x46,0x00,0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0x21,0x00,0xC0,0x36,0x00, // 0870
  0xDD,0x4E,0x04,0xDD,0x46,0x05,0x0A,0x57,0xB7,0xCA,0x6A,0x49,0xD6,0x25,0xC2,0x58, // 0880
  0x49,0x03,0xDD,0x71,0x04,0xDD,0x70,0x05,0xDD,0x6E,0x04,0xDD,0x66,0x05,0x5E,0xDD, // 0890
  0x4E,0x06,0xDD,0x46,0x07,0x03,0x03,0x69,0x60,0x2B,0x2B,0xE5,0xFD,0xE1,0x7B,0xFE, // 08a0
  0x62,0xCA,0x24,0x49,0xFE,0x63,0x28,0x14,0xFE,0x64,0x28,0x3F,0xFE,0x73,0xCA,0x40, // 08b0
  0x49,0xFE,0x75,0x28,0x1A,0xD6,0x78,0x28,0x4F,0xC3,0x5E,0x49,0xDD,0x71,0x06,0xDD, // 08c0
  0x70,0x07,0x4E,0x23,0x46,0x41,0xC5,0x33,0xCD,0x5E,0x47,0x33,0xC3,0x5E,0x49,0xDD, // 08d0
  0x71,0x06,0xDD,0x70,0x07,0xFD,0x4E,0x00,0xFD,0x46,0x01,0xAF,0xF5,0x33,0x21,0x0A, // 08e0
  0x00,0xE5,0xC5,0xCD,0xCF,0x47,0xF1,0xF1,0x33,0x18,0x73,0xDD,0x71,0x06,0xDD,0x70, // 08f0
  0x07,0xFD,0x4E,0x00,0xFD,0x46,0x01,0x3E,0x01,0xF5,0x33,0x21,0x0A,0x00,0xE5,0xC5, // 0900
  0xCD,0xCF,0x47,0xF1,0xF1,0x33,0x18,0x56,0xDD,0x71,0x06,0xDD,0x70,0x07,0xFD,0x4E, // 0910
  0x00,0xFD,0x46,0x01,0xAF,0xF5,0x33,0x21,0x10,0x00,0xE5,0xC5,0xCD,0xCF,0x47,0xF1, // 0920
  0xF1,0x33,0x18,0x3A,0xDD,0x71,0x06,0xDD,0x70,0x07,0xFD,0x4E,0x00,0xFD,0x46,0x01, // 0930
  0xAF,0xF5,0x33,0x21,0x02,0x00,0xE5,0xC5,0xCD,0xCF,0x47,0xF1,0xF1,0x33,0x18,0x1E, // 0940
  0xDD,0x71,0x06,0xDD,0x70,0x07,0x4E,0x23,0x46,0x0A,0xB7,0x28,0x11,0xC5,0xF5,0x33, // 0950
  0xCD,0x5E,0x47,0x33,0xC1,0x03,0x18,0xF1,0xD5,0x33,0xCD,0x5E,0x47,0x33,0xDD,0x34, // 0960
  0x04,0xC2,0x70,0x48,0xDD,0x34,0x05,0xC3,0x70,0x48,0xDD,0xE1,0xC9,0x21,0x02,0x00, // 0970
  0x39,0x4E,0x0D,0xCB,0x79,0xC0,0x79,0x6F,0x17,0x9F,0x67,0x29,0x29,0x45,0xF5,0x21, // 0980
  0x05,0x00,0x39,0x5E,0x23,0x56,0xF1,0x04,0x18,0x04,0xCB,0x3A,0xCB,0x1B,0x10,0xFA, // 0990
  0x7B,0xE6,0x0F,0xE6,0x0F,0x5F,0x43,0x3E,0x09,0x93,0x30,0x0E,0x78,0xC6,0x37,0x47, // 09a0
  0xC5,0xC5,0x33,0xCD,0x5E,0x47,0x33,0xC1,0x18,0x0C,0x78,0xC6,0x30,0x47,0xC5,0xC5, // 09b0
  0x33,0xCD,0x5E,0x47,0x33,0xC1,0x0D,0x18,0xBA,0x21,0x02,0x00,0x39,0x4E,0x06,0x00, // 09c0
  0xC5,0x3E,0x02,0xF5,0x33,0xCD,0x6D,0x49,0xF1,0x33,0xC9,0xC1,0xE1,0xE5,0xC5,0xE5, // 09d0
  0x3E,0x04,0xF5,0x33,0xCD,0x6D,0x49,0xF1,0x33,0xC9,0xAF,0xFD,0x21,0x02,0x00,0xFD, // 09e0
  0x39,0xFD,0xBE,0x00,0xFD,0x9E,0x01,0xE2,0xEC,0x49,0xEE,0x80,0xF0,0xD1,0xC1,0xC5, // 09f0
  0xD5,0xC5,0x21,0x06,0x00,0x39,0x4E,0x23,0x46,0xC5,0xCD,0x5C,0x52,0xF1,0xF1,0x01, // 0a00
  0x0A,0x00,0xC5,0xE5,0xCD,0xF2,0x52,0xF1,0xF1,0x7D,0xC6,0x30,0x47,0xC5,0x33,0xCD, // 0a10
  0x5E,0x47,0x33,0x21,0x0A,0x00,0xE5,0x21,0x04,0x00,0x39,0x4E,0x23,0x46,0xC5,0xCD, // 0a20
  0xFD,0x52,0xF1,0xF1,0xFD,0x21,0x02,0x00,0xFD,0x39,0xFD,0x75,0x00,0xFD,0x74,0x01, // 0a30
  0x18,0xA8,0x21,0x02,0x00,0x39,0x4E,0x06,0x00,0xC5,0x21,0x64,0x00,0xE5,0xCD,0xDA, // 0a40
  0x49,0xF1,0xF1,0xC9,0xC1,0xE1,0xE5,0xC5,0xE5,0x21,0x10,0x27,0xE5,0xCD,0xDA,0x49, // 0a50
  0xF1,0xF1,0xC9,0xFE,0x00,0x92,0xFF,0x99,0x00,0x92,0x00,0x00,0x00,0x00,0x00,0x00, // 0a60
  0x00,0x00,0x00,0x08,0x04,0x7E,0x04,0x08,0x00,0x00,0xFC,0x84,0x84,0x84,0x84,0x84, // 0a70
  0xFC,0x00,0xFC,0x84,0x84,0x84,0x84,0x84,0xFC,0x00,0xFC,0x84,0x84,0x84,0x84,0x84, // 0a80
  0xFC,0x00,0xFC,0x84,0x84,0x84,0x84,0x84,0xFC,0x00,0xFC,0x84,0x84,0x84,0x84,0x84, // 0a90
  0xFC,0x00,0xFC,0x84,0x84,0x84,0x84,0x84,0xFC,0x00,0xFC,0x84,0x84,0x84,0x84,0x84, // 0aa0
  0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, // 0ab0
  0x00,0x00,0xFC,0x84,0x84,0x84,0x84,0x84,0xFC,0x00,0xFC,0x84,0x84,0x84,0x84,0x84, // 0ac0
  0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x84,0x84,0x84,0x84,0x84, // 0ad0
  0xFC,0x00,0xFC,0x84,0x84,0x84,0x84,0x84,0xFC,0x00,0xFC,0x84,0x84,0x84,0x84,0x84, // 0ae0
  0xFC,0x00,0x10,0x10,0x10,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x10,0x10, // 0af0
  0x10,0x10,0x10,0x10,0x10,0xF0,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1F,0x10,0x10, // 0b00
  0x10,0x10,0x10,0x10,0x10,0xFF,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10, // 0b10
  0x10,0x10,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x10,0x10, // 0b20
